Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_4
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03e+03    |
|    ep_rew_mean          | 3.6e+03     |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 184         |
|    time_elapsed         | 3839        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.052352123 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0743     |
|    n_updates            | 366         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | 3.65e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 185         |
|    time_elapsed         | 3860        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.049177703 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.074      |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.024       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.09e+03   |
|    ep_rew_mean          | 3.69e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 186        |
|    time_elapsed         | 3881       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.04856195 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0174     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 0.0238     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | 3.74e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 187         |
|    time_elapsed         | 3902        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.046450295 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0562     |
|    n_updates            | 372         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | 3.75e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 188         |
|    time_elapsed         | 3922        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.047438316 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0467     |
|    n_updates            | 374         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.0247      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | 3.74e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 189         |
|    time_elapsed         | 3943        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.047032375 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 376         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | 3.75e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 190         |
|    time_elapsed         | 3964        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.044419203 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0597      |
|    n_updates            | 378         |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | 3.75e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 191         |
|    time_elapsed         | 3985        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.052121937 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00952    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | 3.76e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 192         |
|    time_elapsed         | 4007        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.049999148 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0571     |
|    n_updates            | 382         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.0323      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.16e+03   |
|    ep_rew_mean          | 3.81e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 193        |
|    time_elapsed         | 4028       |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.04821185 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0939     |
|    n_updates            | 384        |
|    policy_gradient_loss | -0.0192    |
|    value_loss           | 0.0898     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 3.83e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 194         |
|    time_elapsed         | 4049        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.043058556 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 386         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.21e+03    |
|    ep_rew_mean          | 3.89e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 195         |
|    time_elapsed         | 4070        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.051724724 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0756     |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.0299      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 3.95e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 196        |
|    time_elapsed         | 4091       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.05013144 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0701    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 0.0318     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 197         |
|    time_elapsed         | 4112        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.050507527 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00428     |
|    n_updates            | 392         |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.0448      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | 3.98e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 198         |
|    time_elapsed         | 4133        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.047875464 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 394         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.048       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.33e+03    |
|    ep_rew_mean          | 4.06e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 199         |
|    time_elapsed         | 4155        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.049453437 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.074       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.33e+03    |
|    ep_rew_mean          | 4.06e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 200         |
|    time_elapsed         | 4176        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.046729736 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 398         |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.33e+03   |
|    ep_rew_mean          | 4.07e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 201        |
|    time_elapsed         | 4198       |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.05028303 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0491    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0203    |
|    value_loss           | 0.0323     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.34e+03    |
|    ep_rew_mean          | 4.07e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 202         |
|    time_elapsed         | 4219        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.052283056 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 402         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.0245      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.33e+03   |
|    ep_rew_mean          | 4.07e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 203        |
|    time_elapsed         | 4240       |
|    total_timesteps      | 831488     |
| train/                  |            |
|    approx_kl            | 0.05224816 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0339    |
|    n_updates            | 404        |
|    policy_gradient_loss | -0.0201    |
|    value_loss           | 0.0241     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.33e+03   |
|    ep_rew_mean          | 4.06e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 204        |
|    time_elapsed         | 4261       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.04475114 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.197      |
|    n_updates            | 406        |
|    policy_gradient_loss | -0.0151    |
|    value_loss           | 0.0761     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.33e+03   |
|    ep_rew_mean          | 4.05e+03   |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 205        |
|    time_elapsed         | 4283       |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.04744658 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0392     |
|    n_updates            | 408        |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.0887     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.32e+03   |
|    ep_rew_mean          | 4.03e+03   |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 206        |
|    time_elapsed         | 4306       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.05001352 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0786    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29e+03    |
|    ep_rew_mean          | 3.99e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 207         |
|    time_elapsed         | 4327        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.050248485 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0855     |
|    n_updates            | 412         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.0247      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | 3.98e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 208         |
|    time_elapsed         | 4349        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.046375662 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 414         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 209         |
|    time_elapsed         | 4370        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.052074537 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0658     |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.0407      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29e+03    |
|    ep_rew_mean          | 3.99e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 210         |
|    time_elapsed         | 4391        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.058813307 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0859     |
|    n_updates            | 418         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 211         |
|    time_elapsed         | 4412        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.044733286 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.149       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 3.95e+03   |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 212        |
|    time_elapsed         | 4434       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.03982822 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 422        |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 3.94e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 213         |
|    time_elapsed         | 4456        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.046771176 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0886     |
|    n_updates            | 424         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.0943      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 3.94e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 214         |
|    time_elapsed         | 4477        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.044611827 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0824     |
|    n_updates            | 426         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 3.94e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 215         |
|    time_elapsed         | 4498        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.050368026 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0605     |
|    n_updates            | 428         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.0292      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.26e+03    |
|    ep_rew_mean          | 3.92e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 216         |
|    time_elapsed         | 4519        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.048041552 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 3.94e+03   |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 217        |
|    time_elapsed         | 4540       |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.04887226 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0238    |
|    n_updates            | 432        |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 0.024      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 218         |
|    time_elapsed         | 4561        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.044765376 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00118     |
|    n_updates            | 434         |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28e+03    |
|    ep_rew_mean          | 3.95e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 219         |
|    time_elapsed         | 4582        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.048509333 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0658     |
|    n_updates            | 436         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.0559      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.3e+03     |
|    ep_rew_mean          | 3.98e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 220         |
|    time_elapsed         | 4603        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.053968463 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0552     |
|    n_updates            | 438         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.0357      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29e+03    |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 221         |
|    time_elapsed         | 4624        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.047582444 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000635   |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.067       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 3.92e+03   |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 222        |
|    time_elapsed         | 4644       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.04703501 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.234      |
|    n_updates            | 442        |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 0.0932     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | 3.89e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 223         |
|    time_elapsed         | 4665        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.047654934 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 444         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 3.89e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 224         |
|    time_elapsed         | 4686        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.043502815 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 446         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.159       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23e+03   |
|    ep_rew_mean          | 3.88e+03   |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 225        |
|    time_elapsed         | 4707       |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.05209866 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0767    |
|    n_updates            | 448        |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.132      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 3.88e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 226         |
|    time_elapsed         | 4728        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.052976184 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00543    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.0937      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | 3.87e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 227         |
|    time_elapsed         | 4749        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.044724174 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 452         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.192       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19e+03   |
|    ep_rew_mean          | 3.84e+03   |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 228        |
|    time_elapsed         | 4771       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.05730794 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.377      |
|    n_updates            | 454        |
|    policy_gradient_loss | -0.0192    |
|    value_loss           | 0.0658     |
----------------------------------------
