
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_8
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 3.94e+03   |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 190        |
|    time_elapsed         | 3098       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.03790365 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.529      |
|    n_updates            | 1356       |
|    policy_gradient_loss | 0.00169    |
|    value_loss           | 3.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 3.92e+03    |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 191         |
|    time_elapsed         | 3116        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.032156803 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 1358        |
|    policy_gradient_loss | 0.00748     |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 3.93e+03    |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 192         |
|    time_elapsed         | 3133        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.051797114 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.0153      |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 3.91e+03    |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 193         |
|    time_elapsed         | 3151        |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.035715252 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 1362        |
|    policy_gradient_loss | 0.00283     |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 3.91e+03    |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 194         |
|    time_elapsed         | 3168        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.053338856 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.825       |
|    n_updates            | 1364        |
|    policy_gradient_loss | 0.012       |
|    value_loss           | 2.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.09e+03   |
|    ep_rew_mean          | 3.91e+03   |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 195        |
|    time_elapsed         | 3186       |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.03907288 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 1366       |
|    policy_gradient_loss | 0.00408    |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 196         |
|    time_elapsed         | 3204        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.044226415 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 1368        |
|    policy_gradient_loss | -0.00225    |
|    value_loss           | 2.17        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.1e+03   |
|    ep_rew_mean          | 3.98e+03  |
| time/                   |           |
|    fps                  | 125       |
|    iterations           | 197       |
|    time_elapsed         | 3222      |
|    total_timesteps      | 403456    |
| train/                  |           |
|    approx_kl            | 0.0491694 |
|    clip_fraction        | 0.304     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.745     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.75      |
|    n_updates            | 1370      |
|    policy_gradient_loss | 0.007     |
|    value_loss           | 2.58      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 198         |
|    time_elapsed         | 3239        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.044289354 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 1372        |
|    policy_gradient_loss | -0.000475   |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 3.93e+03    |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 199         |
|    time_elapsed         | 3257        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.040228795 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1374        |
|    policy_gradient_loss | 0.000362    |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 3.91e+03    |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 200         |
|    time_elapsed         | 3275        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.044103045 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 1376        |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 2.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.09e+03   |
|    ep_rew_mean          | 3.91e+03   |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 201        |
|    time_elapsed         | 3292       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.05684072 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.506      |
|    n_updates            | 1378       |
|    policy_gradient_loss | -0.0068    |
|    value_loss           | 1.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 3.87e+03    |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 202         |
|    time_elapsed         | 3310        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.039853625 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.00183     |
|    value_loss           | 2.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 3.91e+03   |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 203        |
|    time_elapsed         | 3327       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.05126818 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.891      |
|    n_updates            | 1382       |
|    policy_gradient_loss | 0.0022     |
|    value_loss           | 2.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 3.91e+03    |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 204         |
|    time_elapsed         | 3345        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.046405055 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 1384        |
|    policy_gradient_loss | 0.00541     |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 3.92e+03    |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 205         |
|    time_elapsed         | 3363        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.050145812 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 1386        |
|    policy_gradient_loss | 0.0106      |
|    value_loss           | 3.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 3.9e+03    |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 206        |
|    time_elapsed         | 3380       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.05564884 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.73       |
|    n_updates            | 1388       |
|    policy_gradient_loss | 0.00279    |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 3.9e+03     |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 207         |
|    time_elapsed         | 3398        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.041682754 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.00281     |
|    value_loss           | 2.2         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.07e+03  |
|    ep_rew_mean          | 3.88e+03  |
| time/                   |           |
|    fps                  | 124       |
|    iterations           | 208       |
|    time_elapsed         | 3416      |
|    total_timesteps      | 425984    |
| train/                  |           |
|    approx_kl            | 0.0484955 |
|    clip_fraction        | 0.343     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24     |
|    explained_variance   | 0.812     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.82      |
|    n_updates            | 1392      |
|    policy_gradient_loss | 0.00802   |
|    value_loss           | 2.55      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 3.9e+03     |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 209         |
|    time_elapsed         | 3433        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.047354404 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.929       |
|    n_updates            | 1394        |
|    policy_gradient_loss | 0.00591     |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 3.92e+03    |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 210         |
|    time_elapsed         | 3451        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.040185086 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 1396        |
|    policy_gradient_loss | 0.00647     |
|    value_loss           | 2.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 3.97e+03   |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 211        |
|    time_elapsed         | 3469       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.03989406 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.86       |
|    n_updates            | 1398       |
|    policy_gradient_loss | 0.0022     |
|    value_loss           | 2.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 3.95e+03    |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 212         |
|    time_elapsed         | 3486        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.045703474 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.913       |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00225     |
|    value_loss           | 2.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 3.95e+03   |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 213        |
|    time_elapsed         | 3504       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.03571842 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3        |
|    n_updates            | 1402       |
|    policy_gradient_loss | 0.000763   |
|    value_loss           | 3.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.07e+03   |
|    ep_rew_mean          | 3.99e+03   |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 214        |
|    time_elapsed         | 3521       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.06302464 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.67       |
|    n_updates            | 1404       |
|    policy_gradient_loss | 0.00944    |
|    value_loss           | 2.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 4.01e+03    |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 215         |
|    time_elapsed         | 3539        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.043613177 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 1406        |
|    policy_gradient_loss | -0.00208    |
|    value_loss           | 2.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.07e+03   |
|    ep_rew_mean          | 3.98e+03   |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 216        |
|    time_elapsed         | 3557       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.05169913 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 1408       |
|    policy_gradient_loss | -0.000313  |
|    value_loss           | 2.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 3.95e+03   |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 217        |
|    time_elapsed         | 3574       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.04774319 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.507      |
|    n_updates            | 1410       |
|    policy_gradient_loss | 0.00144    |
|    value_loss           | 3.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 218         |
|    time_elapsed         | 3592        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.059258286 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.596       |
|    n_updates            | 1412        |
|    policy_gradient_loss | 0.0171      |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 219         |
|    time_elapsed         | 3610        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.039946184 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 1414        |
|    policy_gradient_loss | 0.0109      |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 3.99e+03    |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 220         |
|    time_elapsed         | 3628        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.038011253 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1416        |
|    policy_gradient_loss | 0.000678    |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 221         |
|    time_elapsed         | 3645        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.037881605 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 1418        |
|    policy_gradient_loss | -0.00268    |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 3.98e+03    |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 222         |
|    time_elapsed         | 3663        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.043893903 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.825       |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.0033      |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 3.98e+03    |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 223         |
|    time_elapsed         | 3681        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.041015357 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.922       |
|    n_updates            | 1422        |
|    policy_gradient_loss | 0.0022      |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 224         |
|    time_elapsed         | 3699        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.041799307 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1424        |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 4.05e+03    |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 225         |
|    time_elapsed         | 3717        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.044270854 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 1426        |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 2.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 3.98e+03   |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 226        |
|    time_elapsed         | 3734       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.04798737 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 1428       |
|    policy_gradient_loss | 0.00829    |
|    value_loss           | 3.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.96e+03    |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 227         |
|    time_elapsed         | 3752        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.046648424 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.000131   |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 4.01e+03    |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 228         |
|    time_elapsed         | 3770        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.047697064 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1432        |
|    policy_gradient_loss | 0.00265     |
|    value_loss           | 2.31        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.02e+03  |
|    ep_rew_mean          | 3.97e+03  |
| time/                   |           |
|    fps                  | 123       |
|    iterations           | 229       |
|    time_elapsed         | 3787      |
|    total_timesteps      | 468992    |
| train/                  |           |
|    approx_kl            | 0.0497238 |
|    clip_fraction        | 0.319     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.814     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.496     |
|    n_updates            | 1434      |
|    policy_gradient_loss | 0.013     |
|    value_loss           | 2.56      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 3.99e+03   |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 230        |
|    time_elapsed         | 3805       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.04044804 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.87       |
|    n_updates            | 1436       |
|    policy_gradient_loss | 0.00207    |
|    value_loss           | 3.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 4.03e+03    |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 231         |
|    time_elapsed         | 3822        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.046076313 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 1438        |
|    policy_gradient_loss | -0.00206    |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 4.04e+03    |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 232         |
|    time_elapsed         | 3840        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.043893486 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.811       |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00748     |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 4.03e+03    |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 233         |
|    time_elapsed         | 3857        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.043275025 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 1442        |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 4.02e+03    |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 234         |
|    time_elapsed         | 3875        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.041025206 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1444        |
|    policy_gradient_loss | -0.000306   |
|    value_loss           | 2.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 4.03e+03   |
| time/                   |            |
