
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_6
---------------------------------
| rollout/           |          |
|    loss                 | -0.0712   |
|    n_updates            | 1348      |
|    policy_gradient_loss | -0.013    |
|    value_loss           | 0.0861    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.12e+03   |
|    ep_rew_mean          | 3.88e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 187        |
|    time_elapsed         | 2542       |
|    total_timesteps      | 382976     |
| train/                  |            |
|    approx_kl            | 0.06036858 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0189     |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.0299     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | 3.9e+03     |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 188         |
|    time_elapsed         | 2555        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.055947065 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.076      |
|    n_updates            | 1352        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14e+03    |
|    ep_rew_mean          | 3.91e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 189         |
|    time_elapsed         | 2569        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.055799216 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0712     |
|    n_updates            | 1354        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.0247      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14e+03    |
|    ep_rew_mean          | 3.92e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 190         |
|    time_elapsed         | 2582        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.067602456 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0452     |
|    n_updates            | 1356        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.0267      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14e+03    |
|    ep_rew_mean          | 3.91e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 191         |
|    time_elapsed         | 2595        |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.058524452 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 1358        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.126       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.14e+03   |
|    ep_rew_mean          | 3.91e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 192        |
|    time_elapsed         | 2608       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.06344485 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0619    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0221    |
|    value_loss           | 0.021      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.14e+03 |
|    ep_rew_mean          | 3.91e+03 |
| time/                   |          |
|    fps                  | 150      |
|    iterations           | 193      |
|    time_elapsed         | 2621     |
|    total_timesteps      | 395264   |
| train/                  |          |
|    approx_kl            | 0.06804  |
|    clip_fraction        | 0.265    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1       |
|    explained_variance   | 0.991    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0661  |
|    n_updates            | 1362     |
|    policy_gradient_loss | -0.0138  |
|    value_loss           | 0.0242   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.14e+03  |
|    ep_rew_mean          | 3.91e+03  |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 194       |
|    time_elapsed         | 2634      |
|    total_timesteps      | 397312    |
| train/                  |           |
|    approx_kl            | 0.0586921 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1        |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0159   |
|    n_updates            | 1364      |
|    policy_gradient_loss | -0.0107   |
|    value_loss           | 0.095     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.16e+03   |
|    ep_rew_mean          | 3.94e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 195        |
|    time_elapsed         | 2647       |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.06454216 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0216    |
|    n_updates            | 1366       |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.0959     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.16e+03  |
|    ep_rew_mean          | 3.95e+03  |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 196       |
|    time_elapsed         | 2661      |
|    total_timesteps      | 401408    |
| train/                  |           |
|    approx_kl            | 0.0604271 |
|    clip_fraction        | 0.264     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0236   |
|    n_updates            | 1368      |
|    policy_gradient_loss | -0.0142   |
|    value_loss           | 0.0246    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | 3.94e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 197         |
|    time_elapsed         | 2674        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.062050648 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.15e+03    |
|    ep_rew_mean          | 3.93e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 198         |
|    time_elapsed         | 2687        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.069485374 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0641      |
|    n_updates            | 1372        |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.96e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 199        |
|    time_elapsed         | 2700       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.06380996 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0298    |
|    n_updates            | 1374       |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 0.151      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 3.98e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 200         |
|    time_elapsed         | 2714        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.057624325 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 1376        |
|    policy_gradient_loss | -0.0093     |
|    value_loss           | 0.174       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19e+03   |
|    ep_rew_mean          | 3.99e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 201        |
|    time_elapsed         | 2727       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.06628278 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 1378       |
|    policy_gradient_loss | -0.0137    |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 3.98e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 202         |
|    time_elapsed         | 2740        |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.057156097 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.0643      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.18e+03   |
|    ep_rew_mean          | 3.98e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 203        |
|    time_elapsed         | 2754       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.05402157 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0125     |
|    n_updates            | 1382       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.222      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 3.99e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 204         |
|    time_elapsed         | 2767        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.058845952 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 1384        |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.0686      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.2e+03    |
|    ep_rew_mean          | 4.01e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 205        |
|    time_elapsed         | 2780       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.06318161 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0457     |
|    n_updates            | 1386       |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 0.163      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 206         |
|    time_elapsed         | 2794        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.058728218 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00376     |
|    n_updates            | 1388        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.0328      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | 4.02e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 207        |
|    time_elapsed         | 2807       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.06368546 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0123     |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.2e+03    |
|    ep_rew_mean          | 4e+03      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 208        |
|    time_elapsed         | 2822       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.05365044 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0133    |
|    n_updates            | 1392       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.2e+03    |
|    ep_rew_mean          | 4.01e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 209        |
|    time_elapsed         | 2835       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.07628263 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0605    |
|    n_updates            | 1394       |
|    policy_gradient_loss | -0.0185    |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | 4.03e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 210        |
|    time_elapsed         | 2849       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.06239661 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.828     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0168     |
|    n_updates            | 1396       |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.0267     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | 4.04e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 211        |
|    time_elapsed         | 2863       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.06502443 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0722    |
|    n_updates            | 1398       |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.0297     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.22e+03   |
|    ep_rew_mean          | 4.04e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 212        |
|    time_elapsed         | 2877       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.06596175 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0236    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.0287     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.22e+03   |
|    ep_rew_mean          | 4.04e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 213        |
|    time_elapsed         | 2890       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.06424738 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0612    |
|    n_updates            | 1402       |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 0.0435     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | 4.04e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 214         |
|    time_elapsed         | 2904        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.062631935 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.05       |
|    n_updates            | 1404        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.22e+03   |
|    ep_rew_mean          | 4.06e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 215        |
|    time_elapsed         | 2917       |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.06168138 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.957     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0362    |
|    n_updates            | 1406       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | 4.06e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 216         |
|    time_elapsed         | 2931        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.059242245 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 1408        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.168       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.22e+03   |
|    ep_rew_mean          | 4.06e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 217        |
|    time_elapsed         | 2945       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.07043634 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.991     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0281    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0219    |
|    value_loss           | 0.0308     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 4.08e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 218         |
|    time_elapsed         | 2958        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.063774094 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 1412        |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.0276      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 4.08e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 219         |
|    time_elapsed         | 2972        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.072340935 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 1414        |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.0292      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.25e+03   |
|    ep_rew_mean          | 4.1e+03    |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 220        |
|    time_elapsed         | 2985       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.06718893 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0415    |
|    n_updates            | 1416       |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 0.0271     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.26e+03  |
|    ep_rew_mean          | 4.12e+03  |
| time/                   |           |
|    fps                  | 150       |
|    iterations           | 221       |
|    time_elapsed         | 2999      |
|    total_timesteps      | 452608    |
| train/                  |           |
|    approx_kl            | 0.0736992 |
|    clip_fraction        | 0.243     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.05     |
|    explained_variance   | 0.99      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0523   |
|    n_updates            | 1418      |
|    policy_gradient_loss | -0.0169   |
|    value_loss           | 0.0329    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 4.12e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 222        |
|    time_elapsed         | 3012       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.05775322 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0364     |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 0.032      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | 4.1e+03     |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 223         |
|    time_elapsed         | 3026        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.061460733 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0518     |
|    n_updates            | 1422        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 4.09e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 224         |
|    time_elapsed         | 3039        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.067047015 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.086      |
|    n_updates            | 1424        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | 4.1e+03     |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 225         |
|    time_elapsed         | 3053        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.057232115 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 1426        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 4.09e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 226         |
|    time_elapsed         | 3066        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.060153857 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00316    |
|    n_updates            | 1428        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.185       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 4.09e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 227        |
|    time_elapsed         | 3080       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.06447056 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0369    |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 0.0331     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 4.09e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 228         |
|    time_elapsed         | 3094        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.057425786 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0041     |
|    n_updates            | 1432        |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.0284      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 4.09e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 229        |
|    time_elapsed         | 3108       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.07601245 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0261    |
|    n_updates            | 1434       |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 0.0252     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.25e+03   |
|    ep_rew_mean          | 4.11e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 230        |
|    time_elapsed         | 3121       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.07030733 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.071     |
|    n_updates            | 1436       |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 0.0275     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23e+03   |
|    ep_rew_mean          | 4.1e+03    |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 231        |
|    time_elapsed         | 3135       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.07201349 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.058     |
|    n_updates            | 1438       |
