Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_5
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 3.88e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 389         |
|    time_elapsed         | 4552        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.047887556 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 776         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.191       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.18e+03   |
|    ep_rew_mean          | 3.88e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 390        |
|    time_elapsed         | 4564       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.06069644 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0816    |
|    n_updates            | 778        |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 0.0289     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 3.9e+03     |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 391         |
|    time_elapsed         | 4576        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.052329324 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0374      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0918      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.2e+03    |
|    ep_rew_mean          | 3.91e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 392        |
|    time_elapsed         | 4587       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.06091573 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0531    |
|    n_updates            | 782        |
|    policy_gradient_loss | -0.0201    |
|    value_loss           | 0.0569     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.21e+03    |
|    ep_rew_mean          | 3.93e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 393         |
|    time_elapsed         | 4599        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.048392355 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 784         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.0279      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.21e+03    |
|    ep_rew_mean          | 3.93e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 394         |
|    time_elapsed         | 4611        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.050497122 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0291      |
|    n_updates            | 786         |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.0253      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | 3.93e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 395        |
|    time_elapsed         | 4622       |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.05645205 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.045     |
|    n_updates            | 788        |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 0.0222     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | 3.94e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 396         |
|    time_elapsed         | 4634        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.052520923 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0594     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0936      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | 3.92e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 397        |
|    time_elapsed         | 4646       |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.04373389 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0465    |
|    n_updates            | 792        |
|    policy_gradient_loss | -0.0185    |
|    value_loss           | 0.0212     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.21e+03    |
|    ep_rew_mean          | 3.92e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 398         |
|    time_elapsed         | 4657        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.059638627 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 794         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | 3.91e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 399        |
|    time_elapsed         | 4669       |
|    total_timesteps      | 817152     |
| train/                  |            |
|    approx_kl            | 0.05316198 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0318    |
|    n_updates            | 796        |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 0.0612     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 3.88e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 400         |
|    time_elapsed         | 4681        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.055071663 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 798         |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21e+03   |
|    ep_rew_mean          | 3.91e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 401        |
|    time_elapsed         | 4693       |
|    total_timesteps      | 821248     |
| train/                  |            |
|    approx_kl            | 0.05280188 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00497    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 3.94e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 402         |
|    time_elapsed         | 4704        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.066615105 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0697     |
|    n_updates            | 802         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.0224      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 3.96e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 403        |
|    time_elapsed         | 4716       |
|    total_timesteps      | 825344     |
| train/                  |            |
|    approx_kl            | 0.06098289 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0665    |
|    n_updates            | 804        |
|    policy_gradient_loss | -0.0197    |
|    value_loss           | 0.025      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.23e+03 |
|    ep_rew_mean          | 3.93e+03 |
| time/                   |          |
|    fps                  | 174      |
|    iterations           | 404      |
|    time_elapsed         | 4728     |
|    total_timesteps      | 827392   |
| train/                  |          |
|    approx_kl            | 0.051211 |
|    clip_fraction        | 0.27     |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.19    |
|    explained_variance   | 0.958    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0171   |
|    n_updates            | 806      |
|    policy_gradient_loss | -0.0165  |
|    value_loss           | 0.113    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 3.93e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 405         |
|    time_elapsed         | 4739        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.049498066 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 808         |
|    policy_gradient_loss | -0.00826    |
|    value_loss           | 0.199       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.2e+03    |
|    ep_rew_mean          | 3.88e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 406        |
|    time_elapsed         | 4751       |
|    total_timesteps      | 831488     |
| train/                  |            |
|    approx_kl            | 0.05925574 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0348    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 0.0282     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 3.86e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 407         |
|    time_elapsed         | 4763        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.044773575 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00849     |
|    n_updates            | 812         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.335       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.18e+03   |
|    ep_rew_mean          | 3.85e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 408        |
|    time_elapsed         | 4774       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.05488685 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0803    |
|    n_updates            | 814        |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.109      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.84e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 409        |
|    time_elapsed         | 4786       |
|    total_timesteps      | 837632     |
| train/                  |            |
|    approx_kl            | 0.06302335 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0435    |
|    n_updates            | 816        |
|    policy_gradient_loss | -0.0202    |
|    value_loss           | 0.0577     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | 3.83e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 410         |
|    time_elapsed         | 4798        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.056595452 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00996    |
|    n_updates            | 818         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 3.85e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 411         |
|    time_elapsed         | 4809        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.061294623 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.0819      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.84e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 412        |
|    time_elapsed         | 4821       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.05903581 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.031      |
|    n_updates            | 822        |
|    policy_gradient_loss | -0.0157    |
|    value_loss           | 0.0436     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | 3.84e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 413         |
|    time_elapsed         | 4833        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.060470495 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 824         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | 3.85e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 414         |
|    time_elapsed         | 4845        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.060255624 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0641     |
|    n_updates            | 826         |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.84e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 415        |
|    time_elapsed         | 4856       |
|    total_timesteps      | 849920     |
| train/                  |            |
|    approx_kl            | 0.05263274 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.052     |
|    n_updates            | 828        |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | 3.84e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 416        |
|    time_elapsed         | 4868       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.05561168 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0306    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 0.0375     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | 3.85e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 417         |
|    time_elapsed         | 4880        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.062214013 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 832         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 3.87e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 418         |
|    time_elapsed         | 4892        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.051506355 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0496      |
|    n_updates            | 834         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.0709      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.18e+03   |
|    ep_rew_mean          | 3.86e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 419        |
|    time_elapsed         | 4904       |
|    total_timesteps      | 858112     |
| train/                  |            |
|    approx_kl            | 0.06717984 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.098     |
|    n_updates            | 836        |
|    policy_gradient_loss | -0.0194    |
|    value_loss           | 0.0213     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | 3.87e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 420         |
|    time_elapsed         | 4916        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.052321307 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0466     |
|    n_updates            | 838         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.131       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.2e+03    |
|    ep_rew_mean          | 3.88e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 421        |
|    time_elapsed         | 4929       |
|    total_timesteps      | 862208     |
| train/                  |            |
|    approx_kl            | 0.05677766 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0393    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0183    |
|    value_loss           | 0.0282     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19e+03   |
|    ep_rew_mean          | 3.87e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 422        |
|    time_elapsed         | 4940       |
|    total_timesteps      | 864256     |
| train/                  |            |
|    approx_kl            | 0.05589075 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0517    |
|    n_updates            | 842        |
|    policy_gradient_loss | -0.0129    |
|    value_loss           | 0.0927     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.2e+03    |
|    ep_rew_mean          | 3.89e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 423        |
|    time_elapsed         | 4953       |
|    total_timesteps      | 866304     |
| train/                  |            |
|    approx_kl            | 0.06439885 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0115     |
|    n_updates            | 844        |
|    policy_gradient_loss | -0.00917   |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.2e+03    |
|    ep_rew_mean          | 3.88e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 424        |
|    time_elapsed         | 4964       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.06392667 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00853    |
|    n_updates            | 846        |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 0.0229     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 3.88e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 425         |
|    time_elapsed         | 4977        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.048227675 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 848         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0908      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.22e+03   |
|    ep_rew_mean          | 3.89e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 426        |
|    time_elapsed         | 4989       |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.05736492 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00267   |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0219    |
|    value_loss           | 0.0203     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.22e+03  |
|    ep_rew_mean          | 3.91e+03  |
| time/                   |           |
|    fps                  | 174       |
|    iterations           | 427       |
|    time_elapsed         | 5000      |
|    total_timesteps      | 874496    |
| train/                  |           |
|    approx_kl            | 0.0688173 |
|    clip_fraction        | 0.291     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0564   |
|    n_updates            | 852       |
|    policy_gradient_loss | -0.0199   |
|    value_loss           | 0.0188    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 3.94e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 428        |
|    time_elapsed         | 5013       |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.06373909 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0634    |
|    n_updates            | 854        |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 0.0212     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 3.94e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 429        |
|    time_elapsed         | 5025       |
|    total_timesteps      | 878592     |
| train/                  |            |
|    approx_kl            | 0.05444576 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0389    |
|    n_updates            | 856        |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.0844     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 3.93e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 430         |
|    time_elapsed         | 5037        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.063359074 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0731     |
|    n_updates            | 858         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 3.94e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 431         |
|    time_elapsed         | 5049        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.058188774 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.0295      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 3.93e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 432        |
|    time_elapsed         | 5060       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.05992282 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0882    |
|    n_updates            | 862        |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23e+03   |
|    ep_rew_mean          | 3.92e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 433        |
|    time_elapsed         | 5072       |
|    total_timesteps      | 886784     |
| train/                  |            |
|    approx_kl            | 0.06304725 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 864        |
|    policy_gradient_loss | -0.0133    |
|    value_loss           | 0.0797     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
