Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_7
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    loss                 | 0.13       |
|    n_updates            | 804        |
|    policy_gradient_loss | -0.00154   |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 3.64e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 404         |
|    time_elapsed         | 5113        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.038504943 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 806         |
|    policy_gradient_loss | 1.59e-05    |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 3.66e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 405         |
|    time_elapsed         | 5126        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.039531726 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 808         |
|    policy_gradient_loss | 0.00828     |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 3.7e+03     |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 406         |
|    time_elapsed         | 5138        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.029444838 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00175     |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 3.7e+03     |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 407         |
|    time_elapsed         | 5150        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.036183104 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 812         |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.1e+03    |
|    ep_rew_mean          | 3.63e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 408        |
|    time_elapsed         | 5163       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.03668621 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.85       |
|    n_updates            | 814        |
|    policy_gradient_loss | 0.00163    |
|    value_loss           | 2.4        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.09e+03  |
|    ep_rew_mean          | 3.59e+03  |
| time/                   |           |
|    fps                  | 161       |
|    iterations           | 409       |
|    time_elapsed         | 5176      |
|    total_timesteps      | 837632    |
| train/                  |           |
|    approx_kl            | 0.0320895 |
|    clip_fraction        | 0.218     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.587     |
|    n_updates            | 816       |
|    policy_gradient_loss | 0.00425   |
|    value_loss           | 2.1       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.09e+03   |
|    ep_rew_mean          | 3.6e+03    |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 410        |
|    time_elapsed         | 5188       |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.02519774 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.992      |
|    n_updates            | 818        |
|    policy_gradient_loss | -0.00267   |
|    value_loss           | 2.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 3.58e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 411         |
|    time_elapsed         | 5201        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.045929607 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00816     |
|    value_loss           | 2.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 3.55e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 412        |
|    time_elapsed         | 5213       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.03112436 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 822        |
|    policy_gradient_loss | 0.00519    |
|    value_loss           | 2.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.07e+03   |
|    ep_rew_mean          | 3.53e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 413        |
|    time_elapsed         | 5226       |
|    total_timesteps      | 845824     |
| train/                  |            |
|    approx_kl            | 0.03663265 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 824        |
|    policy_gradient_loss | 0.00115    |
|    value_loss           | 2.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 3.47e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 414         |
|    time_elapsed         | 5238        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.035926424 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 826         |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 3.5e+03     |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 415         |
|    time_elapsed         | 5250        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.034394514 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.89        |
|    n_updates            | 828         |
|    policy_gradient_loss | 0.00654     |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 3.53e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 416         |
|    time_elapsed         | 5263        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.032651983 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00383     |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 3.46e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 417         |
|    time_elapsed         | 5275        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.041707035 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 832         |
|    policy_gradient_loss | 0.00418     |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.43e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 418         |
|    time_elapsed         | 5288        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.037522983 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.82        |
|    n_updates            | 834         |
|    policy_gradient_loss | 0.00143     |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.44e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 419         |
|    time_elapsed         | 5300        |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.036359176 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 836         |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 3.49e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 420         |
|    time_elapsed         | 5313        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.034714855 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 838         |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 2.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 3.53e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 421        |
|    time_elapsed         | 5325       |
|    total_timesteps      | 862208     |
| train/                  |            |
|    approx_kl            | 0.03753078 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.466      |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.00232    |
|    value_loss           | 1.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 3.52e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 422         |
|    time_elapsed         | 5338        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.035335414 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 842         |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 3.54e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 423         |
|    time_elapsed         | 5350        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.036308493 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 844         |
|    policy_gradient_loss | 0.00585     |
|    value_loss           | 2.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | 3.55e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 424        |
|    time_elapsed         | 5363       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.02953539 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.845      |
|    n_updates            | 846        |
|    policy_gradient_loss | 0.0021     |
|    value_loss           | 3.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 3.56e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 425         |
|    time_elapsed         | 5375        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.037730295 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 848         |
|    policy_gradient_loss | 0.0035      |
|    value_loss           | 2.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 3.58e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 426        |
|    time_elapsed         | 5388       |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.03304077 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.848      |
|    n_updates            | 850        |
|    policy_gradient_loss | 0.00609    |
|    value_loss           | 2.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 3.54e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 427        |
|    time_elapsed         | 5400       |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.03415933 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.23       |
|    n_updates            | 852        |
|    policy_gradient_loss | -0.00225   |
|    value_loss           | 1.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 3.54e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 428         |
|    time_elapsed         | 5413        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.038839325 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 854         |
|    policy_gradient_loss | 0.00852     |
|    value_loss           | 1.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | 3.59e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 429        |
|    time_elapsed         | 5425       |
|    total_timesteps      | 878592     |
| train/                  |            |
|    approx_kl            | 0.04082232 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.606      |
|    n_updates            | 856        |
|    policy_gradient_loss | 0.00525    |
|    value_loss           | 1.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 3.6e+03    |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 430        |
|    time_elapsed         | 5438       |
|    total_timesteps      | 880640     |
| train/                  |            |
|    approx_kl            | 0.03797724 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.409      |
|    n_updates            | 858        |
|    policy_gradient_loss | 0.0043     |
|    value_loss           | 1.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | 3.57e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 431        |
|    time_elapsed         | 5450       |
|    total_timesteps      | 882688     |
| train/                  |            |
|    approx_kl            | 0.03354399 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.953      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00292   |
|    value_loss           | 2.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 3.51e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 432        |
|    time_elapsed         | 5463       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.02394642 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 862        |
|    policy_gradient_loss | -0.00691   |
|    value_loss           | 2.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 3.5e+03     |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 433         |
|    time_elapsed         | 5475        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.028693102 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 864         |
|    policy_gradient_loss | -0.00306    |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.43e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 434         |
|    time_elapsed         | 5488        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.031262446 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 866         |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 2.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 3.45e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 435        |
|    time_elapsed         | 5501       |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.03221562 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.408      |
|    n_updates            | 868        |
|    policy_gradient_loss | -0.00133   |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.47e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 436         |
|    time_elapsed         | 5514        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.031046089 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00161     |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 3.45e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 437         |
|    time_elapsed         | 5526        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.030514617 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.864       |
|    n_updates            | 872         |
|    policy_gradient_loss | 0.00492     |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 3.44e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 438         |
|    time_elapsed         | 5539        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.044108685 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 874         |
|    policy_gradient_loss | 0.00362     |
|    value_loss           | 2.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | 3.45e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 439        |
|    time_elapsed         | 5551       |
|    total_timesteps      | 899072     |
| train/                  |            |
|    approx_kl            | 0.04526202 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.72       |
|    n_updates            | 876        |
|    policy_gradient_loss | 0.00706    |
|    value_loss           | 3.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 3.47e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 440         |
|    time_elapsed         | 5564        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.041085623 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 878         |
|    policy_gradient_loss | 0.00384     |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 3.46e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 441         |
|    time_elapsed         | 5576        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.039183624 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.000603   |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | 3.44e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 442         |
|    time_elapsed         | 5589        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.038794957 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 882         |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 3.46e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 443         |
|    time_elapsed         | 5602        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.041162804 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 884         |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 2.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | 3.47e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 444        |
|    time_elapsed         | 5615       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.02954126 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.443      |
|    n_updates            | 886        |
|    policy_gradient_loss | -0.00189   |
|    value_loss           | 2.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | 3.49e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 445         |
|    time_elapsed         | 5627        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.033653393 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 888         |
|    policy_gradient_loss | 0.00525     |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 3.48e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 446         |
|    time_elapsed         | 5640        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.040740434 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.0053      |
|    value_loss           | 4.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 979        |
|    ep_rew_mean          | 3.45e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 447        |
|    time_elapsed         | 5652       |
|    total_timesteps      | 915456     |
| train/                  |            |
|    approx_kl            | 0.03779036 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 892        |
|    policy_gradient_loss | 4.47e-05   |
|    value_loss           | 2.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 3.47e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 448         |
|    time_elapsed         | 5665        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.038826838 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 894         |
|    policy_gradient_loss | 0.00127     |
|    value_loss           | 1.54        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.01e+03  |
